{'yaw': -11.64559, 'pitch': -1.237689, 'roll': 1.511778, 'Ax': -814, 'Ay': 3667, 'Az': 2540, 'timestamps': 1542885417.7403834}
{'yaw': 42.81018, 'pitch': 3.086855, 'roll': 10.518, 'Ax': 1219, 'Ay': 232, 'Az': 2248, 'timestamps': 1542885547.7549653}
{'yaw': 43.48492, 'pitch': 2.886307, 'roll': 10.47011, 'Ax': 1162, 'Ay': 69, 'Az': 2132, 'timestamps': 1542885547.8159714}
{'yaw': 44.17143, 'pitch': 2.674808, 'roll': 10.44691, 'Ax': 1093, 'Ay': -76, 'Az': 2038, 'timestamps': 1542885547.8668687}
{'yaw': 44.85802, 'pitch': 2.466652, 'roll': 10.4303, 'Ax': 1064, 'Ay': -186, 'Az': 1992, 'timestamps': 1542885547.8669631}
{'yaw': 45.57206, 'pitch': 2.241539, 'roll': 10.41384, 'Ax': 1019, 'Ay': -257, 'Az': 1951, 'timestamps': 1542885547.8670259}
{'yaw': 46.28303, 'pitch': 2.032179, 'roll': 10.39387, 'Ax': 1029, 'Ay': -348, 'Az': 1957, 'timestamps': 1542885547.867084}
{'yaw': 47.00924, 'pitch': 1.820956, 'roll': 10.35613, 'Ax': 1011, 'Ay': -379, 'Az': 1957, 'timestamps': 1542885547.8671386}
{'yaw': 47.72856, 'pitch': 1.597479, 'roll': 10.27929, 'Ax': 1085, 'Ay': -386, 'Az': 2052, 'timestamps': 1542885547.8671918}
{'yaw': 48.4581, 'pitch': 1.403788, 'roll': 10.16717, 'Ax': 1081, 'Ay': -354, 'Az': 2069, 'timestamps': 1542885547.8672442}
{'yaw': 49.20478, 'pitch': 1.200847, 'roll': 10.0415, 'Ax': 1070, 'Ay': -435, 'Az': 2014, 'timestamps': 1542885547.8672967}
{'yaw': 49.968, 'pitch': 0.989025, 'roll': 9.932958, 'Ax': 981, 'Ay': -513, 'Az': 1903, 'timestamps': 1542885547.86735}
{'yaw': 50.75586, 'pitch': 0.770759, 'roll': 9.866478, 'Ax': 882, 'Ay': -618, 'Az': 1756, 'timestamps': 1542885547.867406}
{'yaw': 51.56991, 'pitch': 0.557605, 'roll': 9.832289, 'Ax': 814, 'Ay': -695, 'Az': 1678, 'timestamps': 1542885547.8674586}
{'yaw': 52.38908, 'pitch': 0.337951, 'roll': 9.807938, 'Ax': 813, 'Ay': -718, 'Az': 1704, 'timestamps': 1542885547.8675425}
{'yaw': 53.21992, 'pitch': 0.139817, 'roll': 9.752842, 'Ax': 845, 'Ay': -727, 'Az': 1781, 'timestamps': 1542885547.8822274}
{'yaw': 54.04457, 'pitch': -0.041219, 'roll': 9.679819, 'Ax': 845, 'Ay': -762, 'Az': 1849, 'timestamps': 1542885547.882361}
{'yaw': 54.88219, 'pitch': -0.230876, 'roll': 9.592649, 'Ax': 839, 'Ay': -843, 'Az': 1897, 'timestamps': 1542885547.8824782}
{'yaw': 55.72617, 'pitch': -0.413921, 'roll': 9.506273, 'Ax': 779, 'Ay': -939, 'Az': 1865, 'timestamps': 1542885547.9001286}
{'yaw': 56.56079, 'pitch': -0.610789, 'roll': 9.41708, 'Ax': 738, 'Ay': -1026, 'Az': 1855, 'timestamps': 1542885547.9002507}
{'yaw': 57.40637, 'pitch': -0.794768, 'roll': 9.332767, 'Ax': 696, 'Ay': -1068, 'Az': 1859, 'timestamps': 1542885547.9055223}
{'yaw': 58.25727, 'pitch': -0.98171, 'roll': 9.252033, 'Ax': 633, 'Ay': -1127, 'Az': 1806, 'timestamps': 1542885547.9102035}
{'yaw': 59.10981, 'pitch': -1.165171, 'roll': 9.178547, 'Ax': 601, 'Ay': -1167, 'Az': 1796, 'timestamps': 1542885547.910323}
{'yaw': 59.98782, 'pitch': -1.352941, 'roll': 9.109044, 'Ax': 582, 'Ay': -1170, 'Az': 1755, 'timestamps': 1542885547.9146962}
{'yaw': 60.8628, 'pitch': -1.529032, 'roll': 9.018698, 'Ax': 584, 'Ay': -1191, 'Az': 1748, 'timestamps': 1542885547.9667258}
{'yaw': 61.75413, 'pitch': -1.697711, 'roll': 8.914207, 'Ax': 562, 'Ay': -1161, 'Az': 1752, 'timestamps': 1542885547.9751344}
{'yaw': 62.66336, 'pitch': -1.872892, 'roll': 8.778807, 'Ax': 538, 'Ay': -1177, 'Az': 1729, 'timestamps': 1542885547.9752297}
{'yaw': 63.57627, 'pitch': -2.044464, 'roll': 8.650297, 'Ax': 483, 'Ay': -1208, 'Az': 1702, 'timestamps': 1542885547.975292}
{'yaw': 64.50237, 'pitch': -2.203337, 'roll': 8.526902, 'Ax': 436, 'Ay': -1233, 'Az': 1683, 'timestamps': 1542885547.9753485}
{'yaw': 65.43829, 'pitch': -2.358904, 'roll': 8.41134, 'Ax': 369, 'Ay': -1277, 'Az': 1629, 'timestamps': 1542885547.9754345}
{'yaw': 66.38612, 'pitch': -2.503743, 'roll': 8.291937, 'Ax': 342, 'Ay': -1342, 'Az': 1640, 'timestamps': 1542885547.988829}
{'yaw': 67.33041, 'pitch': -2.625371, 'roll': 8.150795, 'Ax': 324, 'Ay': -1362, 'Az': 1672, 'timestamps': 1542885548.0057192}
{'yaw': 68.26924, 'pitch': -2.740281, 'roll': 7.977142, 'Ax': 285, 'Ay': -1398, 'Az': 1655, 'timestamps': 1542885548.0096548}
{'yaw': 69.20752, 'pitch': -2.84427, 'roll': 7.791266, 'Ax': 243, 'Ay': -1461, 'Az': 1661, 'timestamps': 1542885548.0134432}
{'yaw': 70.14259, 'pitch': -2.954669, 'roll': 7.579839, 'Ax': 184, 'Ay': -1463, 'Az': 1644, 'timestamps': 1542885548.0264459}
{'yaw': 71.09868, 'pitch': -3.053126, 'roll': 7.365804, 'Ax': 110, 'Ay': -1495, 'Az': 1614, 'timestamps': 1542885548.0375235}
{'yaw': 72.05794, 'pitch': -3.14871, 'roll': 7.149986, 'Ax': 10, 'Ay': -1514, 'Az': 1555, 'timestamps': 1542885548.05916}
{'yaw': 73.02664, 'pitch': -3.234432, 'roll': 6.946989, 'Ax': -98, 'Ay': -1547, 'Az': 1493, 'timestamps': 1542885548.0643067}
{'yaw': 74.00605, 'pitch': -3.317559, 'roll': 6.742993, 'Ax': -148, 'Ay': -1556, 'Az': 1496, 'timestamps': 1542885548.0643992}
{'yaw': 74.97843, 'pitch': -3.377661, 'roll': 6.534999, 'Ax': -196, 'Ay': -1563, 'Az': 1500, 'timestamps': 1542885548.0704}
{'yaw': 75.95042, 'pitch': -3.432263, 'roll': 6.302275, 'Ax': -217, 'Ay': -1599, 'Az': 1558, 'timestamps': 1542885548.0858076}
{'yaw': 76.89765, 'pitch': -3.4713, 'roll': 6.032628, 'Ax': -193, 'Ay': -1617, 'Az': 1643, 'timestamps': 1542885548.0918188}
{'yaw': 77.83773, 'pitch': -3.500942, 'roll': 5.713336, 'Ax': -205, 'Ay': -1631, 'Az': 1682, 'timestamps': 1542885548.1044016}
{'yaw': 78.7685, 'pitch': -3.527121, 'roll': 5.374668, 'Ax': -284, 'Ay': -1669, 'Az': 1662, 'timestamps': 1542885548.1141276}
{'yaw': 79.68877, 'pitch': -3.557597, 'roll': 5.036886, 'Ax': -447, 'Ay': -1714, 'Az': 1580, 'timestamps': 1542885548.1246872}
{'yaw': 80.61468, 'pitch': -3.6043, 'roll': 4.745272, 'Ax': -613, 'Ay': -1741, 'Az': 1486, 'timestamps': 1542885548.1417058}
{'yaw': 81.53831, 'pitch': -3.659516, 'roll': 4.479152, 'Ax': -763, 'Ay': -1707, 'Az': 1395, 'timestamps': 1542885548.1587021}
{'yaw': 82.44942, 'pitch': -3.702457, 'roll': 4.256979, 'Ax': -881, 'Ay': -1674, 'Az': 1339, 'timestamps': 1542885548.1628246}
{'yaw': 83.36969, 'pitch': -3.750651, 'roll': 4.064455, 'Ax': -916, 'Ay': -1604, 'Az': 1316, 'timestamps': 1542885548.1721656}
{'yaw': 84.28177, 'pitch': -3.775481, 'roll': 3.88072, 'Ax': -901, 'Ay': -1561, 'Az': 1337, 'timestamps': 1542885548.1947904}
{'yaw': 85.17715, 'pitch': -3.797508, 'roll': 3.686708, 'Ax': -851, 'Ay': -1534, 'Az': 1373, 'timestamps': 1542885548.2159503}
{'yaw': 86.07431, 'pitch': -3.812037, 'roll': 3.488229, 'Ax': -794, 'Ay': -1510, 'Az': 1409, 'timestamps': 1542885548.216075}
{'yaw': 86.95586, 'pitch': -3.818927, 'roll': 3.264981, 'Ax': -774, 'Ay': -1486, 'Az': 1435, 'timestamps': 1542885548.227902}
{'yaw': 87.8397, 'pitch': -3.82774, 'roll': 3.03709, 'Ax': -740, 'Ay': -1439, 'Az': 1460, 'timestamps': 1542885548.2385309}
{'yaw': 88.71711, 'pitch': -3.833366, 'roll': 2.789869, 'Ax': -740, 'Ay': -1389, 'Az': 1484, 'timestamps': 1542885548.2386568}
{'yaw': 89.5889, 'pitch': -3.82052, 'roll': 2.527941, 'Ax': -747, 'Ay': -1301, 'Az': 1471, 'timestamps': 1542885548.2489185}
{'yaw': 90.45338, 'pitch': -3.808631, 'roll': 2.261279, 'Ax': -815, 'Ay': -1282, 'Az': 1451, 'timestamps': 1542885548.2579317}
{'yaw': 91.32, 'pitch': -3.77848, 'roll': 2.019966, 'Ax': -934, 'Ay': -1248, 'Az': 1386, 'timestamps': 1542885548.2664628}
{'yaw': 92.18723, 'pitch': -3.755715, 'roll': 1.818989, 'Ax': -1077, 'Ay': -1248, 'Az': 1328, 'timestamps': 1542885548.2665892}
{'yaw': 93.04576, 'pitch': -3.740588, 'roll': 1.647825, 'Ax': -1090, 'Ay': -1228, 'Az': 1335, 'timestamps': 1542885548.2768722}
{'yaw': 93.89831, 'pitch': -3.722666, 'roll': 1.467249, 'Ax': -990, 'Ay': -1174, 'Az': 1401, 'timestamps': 1542885548.2923107}
{'yaw': 94.76554, 'pitch': -3.691894, 'roll': 1.267585, 'Ax': -910, 'Ay': -1081, 'Az': 1427, 'timestamps': 1542885548.3046386}
{'yaw': 95.62685, 'pitch': -3.647763, 'roll': 1.058998, 'Ax': -913, 'Ay': -1016, 'Az': 1411, 'timestamps': 1542885548.3222377}
{'yaw': 96.48215, 'pitch': -3.600076, 'roll': 0.841424, 'Ax': -973, 'Ay': -967, 'Az': 1382, 'timestamps': 1542885548.329814}
{'yaw': 97.32272, 'pitch': -3.534132, 'roll': 0.621112, 'Ax': -1011, 'Ay': -926, 'Az': 1377, 'timestamps': 1542885548.3372169}
{'yaw': 98.15829, 'pitch': -3.450808, 'roll': 0.408148, 'Ax': -1111, 'Ay': -900, 'Az': 1357, 'timestamps': 1542885548.346986}
{'yaw': 98.98672, 'pitch': -3.372189, 'roll': 0.230757, 'Ax': -1208, 'Ay': -917, 'Az': 1334, 'timestamps': 1542885548.3665967}
{'yaw': 99.79998, 'pitch': -3.297386, 'roll': 0.06934, 'Ax': -1202, 'Ay': -919, 'Az': 1360, 'timestamps': 1542885548.3703563}
{'yaw': 100.6184, 'pitch': -3.21875, 'roll': -0.110731, 'Ax': -1085, 'Ay': -855, 'Az': 1413, 'timestamps': 1542885548.3805215}
{'yaw': 101.4307, 'pitch': -3.130017, 'roll': -0.3139, 'Ax': -1002, 'Ay': -787, 'Az': 1433, 'timestamps': 1542885548.3806453}
{'yaw': 102.2495, 'pitch': -3.012664, 'roll': -0.527823, 'Ax': -1007, 'Ay': -727, 'Az': 1404, 'timestamps': 1542885548.3984537}
{'yaw': 103.0634, 'pitch': -2.890193, 'roll': -0.759624, 'Ax': -1042, 'Ay': -692, 'Az': 1384, 'timestamps': 1542885548.4107258}
{'yaw': 103.8544, 'pitch': -2.748169, 'roll': -1.002126, 'Ax': -1130, 'Ay': -648, 'Az': 1345, 'timestamps': 1542885548.4274514}
{'yaw': 104.6232, 'pitch': -2.598994, 'roll': -1.236598, 'Ax': -1301, 'Ay': -625, 'Az': 1301, 'timestamps': 1542885548.462616}
{'yaw': 105.3769, 'pitch': -2.466202, 'roll': -1.436489, 'Ax': -1467, 'Ay': -585, 'Az': 1249, 'timestamps': 1542885548.4733636}
{'yaw': 106.1188, 'pitch': -2.338298, 'roll': -1.620375, 'Ax': -1483, 'Ay': -504, 'Az': 1264, 'timestamps': 1542885548.4734876}
{'yaw': 106.8557, 'pitch': -2.206587, 'roll': -1.812375, 'Ax': -1407, 'Ay': -398, 'Az': 1286, 'timestamps': 1542885548.479447}
{'yaw': 107.5809, 'pitch': -2.054361, 'roll': -2.024679, 'Ax': -1309, 'Ay': -332, 'Az': 1326, 'timestamps': 1542885548.4795501}
{'yaw': 108.311, 'pitch': -1.884945, 'roll': -2.262916, 'Ax': -1231, 'Ay': -238, 'Az': 1340, 'timestamps': 1542885548.4796793}
{'yaw': 109.0292, 'pitch': -1.699918, 'roll': -2.516772, 'Ax': -1186, 'Ay': -206, 'Az': 1384, 'timestamps': 1542885548.4847345}
{'yaw': 109.7423, 'pitch': -1.488881, 'roll': -2.784367, 'Ax': -1244, 'Ay': -158, 'Az': 1383, 'timestamps': 1542885548.499847}
{'yaw': 110.4528, 'pitch': -1.278422, 'roll': -3.030018, 'Ax': -1383, 'Ay': -146, 'Az': 1384, 'timestamps': 1542885548.522493}
{'yaw': 111.1422, 'pitch': -1.069191, 'roll': -3.253534, 'Ax': -1452, 'Ay': -119, 'Az': 1424, 'timestamps': 1542885548.5364356}
{'yaw': 111.8013, 'pitch': -0.846508, 'roll': -3.482171, 'Ax': -1457, 'Ay': -67, 'Az': 1482, 'timestamps': 1542885548.553735}
{'yaw': 112.4509, 'pitch': -0.621931, 'roll': -3.733761, 'Ax': -1442, 'Ay': -33, 'Az': 1561, 'timestamps': 1542885548.5538368}
{'yaw': 113.0878, 'pitch': -0.381272, 'roll': -4.000271, 'Ax': -1468, 'Ay': 59, 'Az': 1603, 'timestamps': 1542885548.5539296}
{'yaw': 113.7128, 'pitch': -0.145963, 'roll': -4.250693, 'Ax': -1519, 'Ay': 74, 'Az': 1683, 'timestamps': 1542885548.571371}
{'yaw': 114.3179, 'pitch': 0.097121, 'roll': -4.502532, 'Ax': -1567, 'Ay': 111, 'Az': 1730, 'timestamps': 1542885548.5714662}
{'yaw': 114.9117, 'pitch': 0.326856, 'roll': -4.750303, 'Ax': -1598, 'Ay': 115, 'Az': 1794, 'timestamps': 1542885548.5715299}
{'yaw': 115.4804, 'pitch': 0.553985, 'roll': -5.00231, 'Ax': -1607, 'Ay': 92, 'Az': 1893, 'timestamps': 1542885548.5716207}
{'yaw': 116.02, 'pitch': 0.76918, 'roll': -5.26019, 'Ax': -1584, 'Ay': 90, 'Az': 1958, 'timestamps': 1542885548.5814931}
{'yaw': 116.5438, 'pitch': 0.966472, 'roll': -5.521271, 'Ax': -1551, 'Ay': 117, 'Az': 1996, 'timestamps': 1542885548.601428}
{'yaw': 117.048, 'pitch': 1.165265, 'roll': -5.780712, 'Ax': -1522, 'Ay': 216, 'Az': 1975, 'timestamps': 1542885548.6168947}
{'yaw': 117.5422, 'pitch': 1.362144, 'roll': -6.044654, 'Ax': -1480, 'Ay': 317, 'Az': 1947, 'timestamps': 1542885548.6482677}
{'yaw': 118.0182, 'pitch': 1.575782, 'roll': -6.308708, 'Ax': -1415, 'Ay': 423, 'Az': 1910, 'timestamps': 1542885548.6534731}
{'yaw': 118.4852, 'pitch': 1.802869, 'roll': -6.578926, 'Ax': -1419, 'Ay': 515, 'Az': 1893, 'timestamps': 1542885548.675142}
{'yaw': 118.9403, 'pitch': 2.04344, 'roll': -6.813722, 'Ax': -1531, 'Ay': 552, 'Az': 1886, 'timestamps': 1542885548.6985388}
{'yaw': 119.3784, 'pitch': 2.261815, 'roll': -7.017192, 'Ax': -1626, 'Ay': 593, 'Az': 1878, 'timestamps': 1542885548.698634}
{'yaw': 119.7915, 'pitch': 2.469084, 'roll': -7.197075, 'Ax': -1647, 'Ay': 633, 'Az': 1902, 'timestamps': 1542885548.6986969}
{'yaw': 120.1891, 'pitch': 2.664403, 'roll': -7.369301, 'Ax': -1581, 'Ay': 688, 'Az': 1952, 'timestamps': 1542885548.698807}
{'yaw': 120.5603, 'pitch': 2.871336, 'roll': -7.547978, 'Ax': -1552, 'Ay': 790, 'Az': 1966, 'timestamps': 1542885548.7180183}
{'yaw': 120.9227, 'pitch': 3.079667, 'roll': -7.710252, 'Ax': -1585, 'Ay': 927, 'Az': 1950, 'timestamps': 1542885548.7366927}
{'yaw': 121.2567, 'pitch': 3.289097, 'roll': -7.839935, 'Ax': -1638, 'Ay': 1025, 'Az': 1971, 'timestamps': 1542885548.736817}
{'yaw': 121.5841, 'pitch': 3.500986, 'roll': -7.922635, 'Ax': -1704, 'Ay': 1132, 'Az': 1986, 'timestamps': 1542885548.7395704}
{'yaw': 121.8767, 'pitch': 3.707351, 'roll': -7.954327, 'Ax': -1738, 'Ay': 1137, 'Az': 2077, 'timestamps': 1542885548.7396946}
{'yaw': 122.1524, 'pitch': 3.906669, 'roll': -7.982066, 'Ax': -1630, 'Ay': 1115, 'Az': 2205, 'timestamps': 1542885548.7468257}
{'yaw': 122.4213, 'pitch': 4.107529, 'roll': -8.035072, 'Ax': -1485, 'Ay': 1072, 'Az': 2334, 'timestamps': 1542885548.7469842}
{'yaw': 122.6632, 'pitch': 4.308344, 'roll': -8.128469, 'Ax': -1415, 'Ay': 1060, 'Az': 2436, 'timestamps': 1542885548.7690747}
{'yaw': 122.8987, 'pitch': 4.508312, 'roll': -8.237833, 'Ax': -1439, 'Ay': 1105, 'Az': 2482, 'timestamps': 1542885548.7745397}
{'yaw': 123.1004, 'pitch': 4.70913, 'roll': -8.35716, 'Ax': -1525, 'Ay': 1151, 'Az': 2507, 'timestamps': 1542885548.7931566}
{'yaw': 123.2775, 'pitch': 4.911335, 'roll': -8.486603, 'Ax': -1587, 'Ay': 1203, 'Az': 2533, 'timestamps': 1542885548.8144414}
{'yaw': 123.4207, 'pitch': 5.11762, 'roll': -8.620189, 'Ax': -1681, 'Ay': 1248, 'Az': 2564, 'timestamps': 1542885548.83256}
{'yaw': 123.5332, 'pitch': 5.300654, 'roll': -8.735165, 'Ax': -1768, 'Ay': 1279, 'Az': 2619, 'timestamps': 1542885548.832685}
{'yaw': 123.6328, 'pitch': 5.467685, 'roll': -8.835, 'Ax': -1772, 'Ay': 1301, 'Az': 2692, 'timestamps': 1542885548.8454907}
{'yaw': 123.6975, 'pitch': 5.631801, 'roll': -8.951089, 'Ax': -1715, 'Ay': 1337, 'Az': 2757, 'timestamps': 1542885548.8456154}
{'yaw': 123.7383, 'pitch': 5.79415, 'roll': -9.068509, 'Ax': -1714, 'Ay': 1386, 'Az': 2798, 'timestamps': 1542885548.8680108}
{'yaw': 123.747, 'pitch': 5.947893, 'roll': -9.184081, 'Ax': -1802, 'Ay': 1404, 'Az': 2853, 'timestamps': 1542885548.8759844}
{'yaw': 123.7246, 'pitch': 6.087385, 'roll': -9.278924, 'Ax': -1872, 'Ay': 1391, 'Az': 2915, 'timestamps': 1542885548.8952265}
{'yaw': 123.662, 'pitch': 6.211323, 'roll': -9.368832, 'Ax': -1901, 'Ay': 1361, 'Az': 2971, 'timestamps': 1542885548.8953311}
{'yaw': 123.5704, 'pitch': 6.31703, 'roll': -9.460654, 'Ax': -1915, 'Ay': 1317, 'Az': 3026, 'timestamps': 1542885548.895461}
{'yaw': 123.4475, 'pitch': 6.395464, 'roll': -9.540158, 'Ax': -1943, 'Ay': 1238, 'Az': 3097, 'timestamps': 1542885549.2321713}
{'yaw': 123.2852, 'pitch': 6.463677, 'roll': -9.634556, 'Ax': -1895, 'Ay': 1174, 'Az': 3158, 'timestamps': 1542885549.2322667}
{'yaw': 123.1032, 'pitch': 6.498522, 'roll': -9.729463, 'Ax': -1900, 'Ay': 1104, 'Az': 3197, 'timestamps': 1542885549.2323346}
{'yaw': 122.8721, 'pitch': 6.51334, 'roll': -9.8256, 'Ax': -1889, 'Ay': 1041, 'Az': 3225, 'timestamps': 1542885549.2323947}
{'yaw': 122.6125, 'pitch': 6.50757, 'roll': -9.898283, 'Ax': -1861, 'Ay': 1005, 'Az': 3205, 'timestamps': 1542885549.232451}
{'yaw': 122.3305, 'pitch': 6.475103, 'roll': -9.958077, 'Ax': -1821, 'Ay': 959, 'Az': 3171, 'timestamps': 1542885549.232507}
{'yaw': 122.0142, 'pitch': 6.434249, 'roll': -9.999524, 'Ax': -1758, 'Ay': 901, 'Az': 3123, 'timestamps': 1542885549.23256}
{'yaw': 121.6789, 'pitch': 6.366953, 'roll': -10.02916, 'Ax': -1675, 'Ay': 838, 'Az': 3070, 'timestamps': 1542885549.232612}
{'yaw': 121.317, 'pitch': 6.285253, 'roll': -10.05152, 'Ax': -1561, 'Ay': 780, 'Az': 3020, 'timestamps': 1542885549.2326648}
{'yaw': 120.9389, 'pitch': 6.204566, 'roll': -10.08442, 'Ax': -1495, 'Ay': 732, 'Az': 2939, 'timestamps': 1542885549.232717}
{'yaw': 120.5473, 'pitch': 6.10774, 'roll': -10.10163, 'Ax': -1446, 'Ay': 691, 'Az': 2868, 'timestamps': 1542885549.2327693}
{'yaw': 120.1273, 'pitch': 6.018176, 'roll': -10.11645, 'Ax': -1430, 'Ay': 673, 'Az': 2788, 'timestamps': 1542885549.232845}
{'yaw': 119.6921, 'pitch': 5.91379, 'roll': -10.099, 'Ax': -1392, 'Ay': 609, 'Az': 2751, 'timestamps': 1542885549.2329273}
{'yaw': 119.2408, 'pitch': 5.809277, 'roll': -10.06659, 'Ax': -1338, 'Ay': 525, 'Az': 2721, 'timestamps': 1542885549.2329836}
{'yaw': 118.7717, 'pitch': 5.688095, 'roll': -10.03211, 'Ax': -1228, 'Ay': 436, 'Az': 2697, 'timestamps': 1542885549.2330365}
{'yaw': 118.2851, 'pitch': 5.568082, 'roll': -10.00763, 'Ax': -1115, 'Ay': 357, 'Az': 2672, 'timestamps': 1542885549.2330887}
{'yaw': 117.7896, 'pitch': 5.452094, 'roll': -10.00276, 'Ax': -1029, 'Ay': 286, 'Az': 2635, 'timestamps': 1542885549.233141}
{'yaw': 117.2682, 'pitch': 5.32666, 'roll': -10.01003, 'Ax': -985, 'Ay': 222, 'Az': 2591, 'timestamps': 1542885549.2331934}
{'yaw': 116.7363, 'pitch': 5.202631, 'roll': -10.02644, 'Ax': -985, 'Ay': 197, 'Az': 2507, 'timestamps': 1542885549.2332451}
{'yaw': 116.1869, 'pitch': 5.082261, 'roll': -10.0215, 'Ax': -1036, 'Ay': 164, 'Az': 2411, 'timestamps': 1542885549.2332976}
{'yaw': 115.6096, 'pitch': 4.959368, 'roll': -9.990689, 'Ax': -1070, 'Ay': 124, 'Az': 2333, 'timestamps': 1542885549.233349}
{'yaw': 115.0331, 'pitch': 4.834298, 'roll': -9.924506, 'Ax': -1074, 'Ay': 79, 'Az': 2263, 'timestamps': 1542885549.2334013}
{'yaw': 114.4368, 'pitch': 4.700715, 'roll': -9.843437, 'Ax': -999, 'Ay': 12, 'Az': 2233, 'timestamps': 1542885549.233456}
{'yaw': 113.8325, 'pitch': 4.569003, 'roll': -9.772595, 'Ax': -884, 'Ay': -78, 'Az': 2218, 'timestamps': 1542885549.2364428}
{'yaw': 113.2158, 'pitch': 4.444988, 'roll': -9.714513, 'Ax': -770, 'Ay': -151, 'Az': 2196, 'timestamps': 1542885549.2365391}
{'yaw': 112.5773, 'pitch': 4.323951, 'roll': -9.674947, 'Ax': -684, 'Ay': -209, 'Az': 2161, 'timestamps': 1542885549.2366014}
{'yaw': 111.9378, 'pitch': 4.208874, 'roll': -9.639288, 'Ax': -641, 'Ay': -235, 'Az': 2104, 'timestamps': 1542885549.2366586}
{'yaw': 111.2966, 'pitch': 4.094068, 'roll': -9.602995, 'Ax': -635, 'Ay': -261, 'Az': 2045, 'timestamps': 1542885549.2367673}
{'yaw': 110.6515, 'pitch': 3.991649, 'roll': -9.548279, 'Ax': -617, 'Ay': -300, 'Az': 2011, 'timestamps': 1542885549.2368417}
{'yaw': 109.9853, 'pitch': 3.892507, 'roll': -9.487073, 'Ax': -584, 'Ay': -353, 'Az': 2001, 'timestamps': 1542885549.2369063}
{'yaw': 109.3182, 'pitch': 3.797842, 'roll': -9.420294, 'Ax': -528, 'Ay': -422, 'Az': 2005, 'timestamps': 1542885549.2369704}
{'yaw': 108.6295, 'pitch': 3.705547, 'roll': -9.372828, 'Ax': -487, 'Ay': -494, 'Az': 2016, 'timestamps': 1542885549.237038}
{'yaw': 107.9287, 'pitch': 3.613074, 'roll': -9.324713, 'Ax': -428, 'Ay': -541, 'Az': 2027, 'timestamps': 1542885549.23711}
{'yaw': 107.2245, 'pitch': 3.522456, 'roll': -9.28585, 'Ax': -380, 'Ay': -576, 'Az': 2021, 'timestamps': 1542885549.237165}
{'yaw': 106.5092, 'pitch': 3.431401, 'roll': -9.246884, 'Ax': -350, 'Ay': -623, 'Az': 2019, 'timestamps': 1542885549.2372174}
{'yaw': 105.8003, 'pitch': 3.33586, 'roll': -9.202747, 'Ax': -333, 'Ay': -662, 'Az': 2012, 'timestamps': 1542885549.237272}
{'yaw': 105.0688, 'pitch': 3.248076, 'roll': -9.146599, 'Ax': -327, 'Ay': -684, 'Az': 1989, 'timestamps': 1542885549.2476149}
{'yaw': 104.337, 'pitch': 3.149655, 'roll': -9.081881, 'Ax': -318, 'Ay': -722, 'Az': 1964, 'timestamps': 1542885549.2541392}
{'yaw': 103.5918, 'pitch': 3.059974, 'roll': -9.005343, 'Ax': -289, 'Ay': -756, 'Az': 1952, 'timestamps': 1542885549.2828472}
{'yaw': 102.844, 'pitch': 2.965648, 'roll': -8.923844, 'Ax': -255, 'Ay': -808, 'Az': 1959, 'timestamps': 1542885549.2902262}
{'yaw': 102.0845, 'pitch': 2.869632, 'roll': -8.821835, 'Ax': -201, 'Ay': -854, 'Az': 1951, 'timestamps': 1542885549.2903252}
{'yaw': 101.3221, 'pitch': 2.764934, 'roll': -8.720062, 'Ax': -135, 'Ay': -895, 'Az': 1957, 'timestamps': 1542885549.2945838}
{'yaw': 100.556, 'pitch': 2.656899, 'roll': -8.622809, 'Ax': -56, 'Ay': -909, 'Az': 1958, 'timestamps': 1542885549.3045547}
{'yaw': 99.78566, 'pitch': 2.559551, 'roll': -8.524337, 'Ax': 25, 'Ay': -933, 'Az': 1978, 'timestamps': 1542885549.3144133}
{'yaw': 99.01047, 'pitch': 2.458977, 'roll': -8.429876, 'Ax': 117, 'Ay': -936, 'Az': 1988, 'timestamps': 1542885549.3265767}
{'yaw': 98.22075, 'pitch': 2.377743, 'roll': -8.323613, 'Ax': 163, 'Ay': -954, 'Az': 1990, 'timestamps': 1542885549.3422577}
{'yaw': 97.43836, 'pitch': 2.282736, 'roll': -8.202642, 'Ax': 213, 'Ay': -965, 'Az': 1994, 'timestamps': 1542885549.3423545}
{'yaw': 96.65228, 'pitch': 2.183941, 'roll': -8.076221, 'Ax': 272, 'Ay': -978, 'Az': 1995, 'timestamps': 1542885549.3756578}
{'yaw': 95.87179, 'pitch': 2.082145, 'roll': -7.944033, 'Ax': 353, 'Ay': -993, 'Az': 2010, 'timestamps': 1542885549.3757548}
{'yaw': 95.07629, 'pitch': 1.986381, 'roll': -7.815854, 'Ax': 388, 'Ay': -994, 'Az': 2017, 'timestamps': 1542885549.3818367}
{'yaw': 94.28696, 'pitch': 1.8921, 'roll': -7.666889, 'Ax': 386, 'Ay': -1026, 'Az': 2008, 'timestamps': 1542885549.3870027}
{'yaw': 93.49296, 'pitch': 1.799393, 'roll': -7.517489, 'Ax': 424, 'Ay': -1034, 'Az': 1992, 'timestamps': 1542885549.3931437}
{'yaw': 92.69351, 'pitch': 1.708751, 'roll': -7.366825, 'Ax': 477, 'Ay': -1044, 'Az': 1982, 'timestamps': 1542885549.4149342}
